 



















                                      CODEBOOK


               General Social Survey, Cycle 29: Time Use (Main File)
                                          



































      General Social Survey, Cycle 29: Time Use (Main File)             Page i


                                      CONTENTS


      item                                                                page

      CASEID                                                                 1



      General Social Survey, Cycle 29: Time Use (Main File)           Page 146


      wtbs_101

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/1751-1760

      ________________________________________________________________________

      wtbs_102

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/1761-1770

      ________________________________________________________________________

      wtbs_103

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/1771-1780

      ________________________________________________________________________

      wtbs_104

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/1781-1790

      ________________________________________________________________________

      wtbs_105

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/1791-1800

      ________________________________________________________________________

      wtbs_106

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/1801-1810





                                   July 12, 2021



      General Social Survey, Cycle 29: Time Use (Main File)           Page 147


      wtbs_107

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/1811-1820

      ________________________________________________________________________

      wtbs_108

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/1821-1830

      ________________________________________________________________________

      wtbs_109

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/1831-1840

      ________________________________________________________________________

      wtbs_110

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/1841-1850

      ________________________________________________________________________

      wtbs_111

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/1851-1860

      ________________________________________________________________________

      wtbs_112

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/1861-1870





                                   July 12, 2021



      General Social Survey, Cycle 29: Time Use (Main File)           Page 148


      wtbs_113

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/1871-1880

      ________________________________________________________________________

      wtbs_114

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/1881-1890

      ________________________________________________________________________

      wtbs_115

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/1891-1900

      ________________________________________________________________________

      wtbs_116

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/1901-1910

      ________________________________________________________________________

      wtbs_117

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/1911-1920

      ________________________________________________________________________

      wtbs_118

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/1921-1930





                                   July 12, 2021



      General Social Survey, Cycle 29: Time Use (Main File)           Page 149


      wtbs_119

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/1931-1940

      ________________________________________________________________________

      wtbs_120

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/1941-1950

      ________________________________________________________________________

      wtbs_121

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/1951-1960

      ________________________________________________________________________

      wtbs_122

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/1961-1970

      ________________________________________________________________________

      wtbs_123

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/1971-1980

      ________________________________________________________________________

      wtbs_124

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/1981-1990





                                   July 12, 2021



      General Social Survey, Cycle 29: Time Use (Main File)           Page 150


      wtbs_125

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/1991-2000

      ________________________________________________________________________

      wtbs_126

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/2001-2010

      ________________________________________________________________________

      wtbs_127

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/2011-2020

      ________________________________________________________________________

      wtbs_128

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/2021-2030

      ________________________________________________________________________

      wtbs_129

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/2031-2040

      ________________________________________________________________________

      wtbs_130

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/2041-2050





                                   July 12, 2021



      General Social Survey, Cycle 29: Time Use (Main File)           Page 151


      wtbs_131

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/2051-2060

      ________________________________________________________________________

      wtbs_132

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/2061-2070

      ________________________________________________________________________

      wtbs_133

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/2071-2080

      ________________________________________________________________________

      wtbs_134

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/2081-2090

      ________________________________________________________________________

      wtbs_135

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/2091-2100

      ________________________________________________________________________

      wtbs_136

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/2101-2110





                                   July 12, 2021



      General Social Survey, Cycle 29: Time Use (Main File)           Page 152


      wtbs_137

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/2111-2120

      ________________________________________________________________________

      wtbs_138

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/2121-2130

      ________________________________________________________________________

      wtbs_139

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/2131-2140

      ________________________________________________________________________

      wtbs_140

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/2141-2150

      ________________________________________________________________________

      wtbs_141

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/2151-2160

      ________________________________________________________________________

      wtbs_142

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/2161-2170





                                   July 12, 2021



      General Social Survey, Cycle 29: Time Use (Main File)           Page 153


      wtbs_143

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/2171-2180

      ________________________________________________________________________

      wtbs_144

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/2181-2190

      ________________________________________________________________________

      wtbs_145

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/2191-2200

      ________________________________________________________________________

      wtbs_146

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/2201-2210

      ________________________________________________________________________

      wtbs_147

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/2211-2220

      ________________________________________________________________________

      wtbs_148

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/2221-2230





                                   July 12, 2021



      General Social Survey, Cycle 29: Time Use (Main File)           Page 154


      wtbs_149

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/2231-2240

      ________________________________________________________________________

      wtbs_150

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/2241-2250

      ________________________________________________________________________

      wtbs_151

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/2251-2260

      ________________________________________________________________________

      wtbs_152

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/2261-2270

      ________________________________________________________________________

      wtbs_153

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/2271-2280

      ________________________________________________________________________

      wtbs_154

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/2281-2290





                                   July 12, 2021



      General Social Survey, Cycle 29: Time Use (Main File)           Page 155


      wtbs_155

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/2291-2300

      ________________________________________________________________________

      wtbs_156

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/2301-2310

      ________________________________________________________________________

      wtbs_157

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/2311-2320

      ________________________________________________________________________

      wtbs_158

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/2321-2330

      ________________________________________________________________________

      wtbs_159

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/2331-2340

      ________________________________________________________________________

      wtbs_160

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/2341-2350





                                   July 12, 2021



      General Social Survey, Cycle 29: Time Use (Main File)           Page 156


      wtbs_161

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/2351-2360

      ________________________________________________________________________

      wtbs_162

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/2361-2370

      ________________________________________________________________________

      wtbs_163

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/2371-2380

      ________________________________________________________________________

      wtbs_164

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/2381-2390

      ________________________________________________________________________

      wtbs_165

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/2391-2400

      ________________________________________________________________________

      wtbs_166

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/2401-2410





                                   July 12, 2021



      General Social Survey, Cycle 29: Time Use (Main File)           Page 157


      wtbs_167

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/2411-2420

      ________________________________________________________________________

      wtbs_168

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/2421-2430

      ________________________________________________________________________

      wtbs_169

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/2431-2440

      ________________________________________________________________________

      wtbs_170

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/2441-2450

      ________________________________________________________________________

      wtbs_171

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/2451-2460

      ________________________________________________________________________

      wtbs_172

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/2461-2470





                                   July 12, 2021



      General Social Survey, Cycle 29: Time Use (Main File)           Page 158


      wtbs_173

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/2471-2480

      ________________________________________________________________________

      wtbs_174

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/2481-2490

      ________________________________________________________________________

      wtbs_175

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/2491-2500

      ________________________________________________________________________

      wtbs_176

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/2501-2510

      ________________________________________________________________________

      wtbs_177

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/2511-2520

      ________________________________________________________________________

      wtbs_178

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/2521-2530





                                   July 12, 2021



      General Social Survey, Cycle 29: Time Use (Main File)           Page 159


      wtbs_179

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/2531-2540

      ________________________________________________________________________

      wtbs_180

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/2541-2550

      ________________________________________________________________________

      wtbs_181

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/2551-2560

      ________________________________________________________________________

      wtbs_182

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/2561-2570

      ________________________________________________________________________

      wtbs_183

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/2571-2580

      ________________________________________________________________________

      wtbs_184

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/2581-2590





                                   July 12, 2021



      General Social Survey, Cycle 29: Time Use (Main File)           Page 160


      wtbs_185

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/2591-2600

      ________________________________________________________________________

      wtbs_186

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/2601-2610

      ________________________________________________________________________

      wtbs_187

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/2611-2620

      ________________________________________________________________________

      wtbs_188

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/2621-2630

      ________________________________________________________________________

      wtbs_189

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/2631-2640

      ________________________________________________________________________

      wtbs_190

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/2641-2650





                                   July 12, 2021



      General Social Survey, Cycle 29: Time Use (Main File)           Page 161


      wtbs_191

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/2651-2660

      ________________________________________________________________________

      wtbs_192

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/2661-2670

      ________________________________________________________________________

      wtbs_193

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/2671-2680

      ________________________________________________________________________

      wtbs_194

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/2681-2690

      ________________________________________________________________________

      wtbs_195

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/2691-2700

      ________________________________________________________________________

      wtbs_196

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/2701-2710





                                   July 12, 2021



      General Social Survey, Cycle 29: Time Use (Main File)           Page 162


      wtbs_197

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/2711-2720

      ________________________________________________________________________

      wtbs_198

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/2721-2730

      ________________________________________________________________________

      wtbs_199

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/2731-2740

      ________________________________________________________________________

      wtbs_200

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/2741-2750

      ________________________________________________________________________

      wtbs_201

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/2751-2760

      ________________________________________________________________________

      wtbs_202

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/2761-2770





                                   July 12, 2021



      General Social Survey, Cycle 29: Time Use (Main File)           Page 163


      wtbs_203

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/2771-2780

      ________________________________________________________________________

      wtbs_204

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/2781-2790

      ________________________________________________________________________

      wtbs_205

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/2791-2800

      ________________________________________________________________________

      wtbs_206

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/2801-2810

      ________________________________________________________________________

      wtbs_207

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/2811-2820

      ________________________________________________________________________

      wtbs_208

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/2821-2830





                                   July 12, 2021



      General Social Survey, Cycle 29: Time Use (Main File)           Page 164


      wtbs_209

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/2831-2840

      ________________________________________________________________________

      wtbs_210

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/2841-2850

      ________________________________________________________________________

      wtbs_211

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/2851-2860

      ________________________________________________________________________

      wtbs_212

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/2861-2870

      ________________________________________________________________________

      wtbs_213

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/2871-2880

      ________________________________________________________________________

      wtbs_214

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/2881-2890





                                   July 12, 2021



      General Social Survey, Cycle 29: Time Use (Main File)           Page 165


      wtbs_215

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/2891-2900

      ________________________________________________________________________

      wtbs_216

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/2901-2910

      ________________________________________________________________________

      wtbs_217

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/2911-2920

      ________________________________________________________________________

      wtbs_218

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/2921-2930

      ________________________________________________________________________

      wtbs_219

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/2931-2940

      ________________________________________________________________________

      wtbs_220

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/2941-2950





                                   July 12, 2021



      General Social Survey, Cycle 29: Time Use (Main File)           Page 166


      wtbs_221

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/2951-2960

      ________________________________________________________________________

      wtbs_222

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/2961-2970

      ________________________________________________________________________

      wtbs_223

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/2971-2980

      ________________________________________________________________________

      wtbs_224

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/2981-2990

      ________________________________________________________________________

      wtbs_225

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/2991-3000

      ________________________________________________________________________

      wtbs_226

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/3001-3010





                                   July 12, 2021



      General Social Survey, Cycle 29: Time Use (Main File)           Page 167


      wtbs_227

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/3011-3020

      ________________________________________________________________________

      wtbs_228

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/3021-3030

      ________________________________________________________________________

      wtbs_229

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/3031-3040

      ________________________________________________________________________

      wtbs_230

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/3041-3050

      ________________________________________________________________________

      wtbs_231

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/3051-3060

      ________________________________________________________________________

      wtbs_232

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/3061-3070





                                   July 12, 2021



      General Social Survey, Cycle 29: Time Use (Main File)           Page 168


      wtbs_233

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/3071-3080

      ________________________________________________________________________

      wtbs_234

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/3081-3090

      ________________________________________________________________________

      wtbs_235

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/3091-3100

      ________________________________________________________________________

      wtbs_236

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/3101-3110

      ________________________________________________________________________

      wtbs_237

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/3111-3120

      ________________________________________________________________________

      wtbs_238

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/3121-3130





                                   July 12, 2021



      General Social Survey, Cycle 29: Time Use (Main File)           Page 169


      wtbs_239

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/3131-3140

      ________________________________________________________________________

      wtbs_240

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/3141-3150

      ________________________________________________________________________

      wtbs_241

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/3151-3160

      ________________________________________________________________________

      wtbs_242

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/3161-3170

      ________________________________________________________________________

      wtbs_243

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/3171-3180

      ________________________________________________________________________

      wtbs_244

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/3181-3190





                                   July 12, 2021



      General Social Survey, Cycle 29: Time Use (Main File)           Page 170


      wtbs_245

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/3191-3200

      ________________________________________________________________________

      wtbs_246

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/3201-3210

      ________________________________________________________________________

      wtbs_247

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/3211-3220

      ________________________________________________________________________

      wtbs_248

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/3221-3230

      ________________________________________________________________________

      wtbs_249

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/3231-3240

      ________________________________________________________________________

      wtbs_250

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/3241-3250





                                   July 12, 2021



      General Social Survey, Cycle 29: Time Use (Main File)           Page 171


      wtbs_251

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/3251-3260

      ________________________________________________________________________

      wtbs_252

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/3261-3270

      ________________________________________________________________________

      wtbs_253

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/3271-3280

      ________________________________________________________________________

      wtbs_254

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/3281-3290

      ________________________________________________________________________

      wtbs_255

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/3291-3300

      ________________________________________________________________________

      wtbs_256

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/3301-3310





                                   July 12, 2021



      General Social Survey, Cycle 29: Time Use (Main File)           Page 172


      wtbs_257

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/3311-3320

      ________________________________________________________________________

      wtbs_258

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/3321-3330

      ________________________________________________________________________

      wtbs_259

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/3331-3340

      ________________________________________________________________________

      wtbs_260

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/3341-3350

      ________________________________________________________________________

      wtbs_261

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/3351-3360

      ________________________________________________________________________

      wtbs_262

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/3361-3370





                                   July 12, 2021



      General Social Survey, Cycle 29: Time Use (Main File)           Page 173


      wtbs_263

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/3371-3380
